"id","cnes","unidade","telefone","endereco","indice","ativo","timestamp"
"1","7038747","UPA - LESTE/ Dr Luis Atilio Losi Viana","3972-2868 e 3632-3067","Avenida 13 de Maio, 353","UPA","1","2025-05-19 21:29:55"
"2","0253588","UPA NORTE/ Nelson Mandela Distrito Norte","99634-7973","Avenida General Euclydes de Figueiredo, 295","UPA","1","2025-05-19 21:29:55"
"3","0414301","UPA OESTE/ Prof Dr João José Carneiro UPA Sumarezinho","99633-5803","Rua Teresina, 678","UPA","1","2025-05-19 21:29:55"
"4","2049821","UBDS Central/ Dr Joao Baptista Quartin","3605-5025 e 3605-5000","Avenida Jeronimo Goncalves, 466","Distrito Central","1","2025-05-19 21:29:55"
"5","2075644","CSE Vila Tiberio/Prof Dr M. Herbenia O. Duarte","3931-2325","Rua Goncalves Dias, 790","Distrito Central","1","2025-05-19 21:29:55"
"6","2044285","UBS Campos Eliseos/ Nelson Barrionovo","3961-4303","Avenida Saudade, 1.452","Distrito Central","1","2025-05-19 21:29:55"
"7","3307905","UBS Jardim Joao Rossi /Prof Dr Jacob Renato Woiski","3911-3616","Avenida Independencia 4.315","Distrito Central","1","2025-05-19 21:29:55"
"8","2044293","UBS Vila Tiberio/Wilma Delphina de O. Garotti","3630-6964","Rua 21 de Abril, 779","Distrito Central","1","2025-05-19 21:29:55"
"9","3276961","CEREST - Prof. Dr. Roberto Salles Meirelles","3964-6444 e 3941-6748","Rua Visconde de Inhauma, 68","Distrito Central","1","2025-05-19 21:29:55"
"10",,"Distrito Central de Vigilancia Saude /Osmar Alves dos Santos","3625-1294","Rua Dr Loyola, 756","Distrito Central","1","2025-05-19 21:29:55"
"11","2040476","UBDS Castelo Branco /Dr italo Baruffi","3627-8488","Rua Dom Luis do A. Mousinho, 3.300","Distrito Leste","1","2025-05-19 21:29:55"
"12","2064421","UBS Bonfim Paulista /Mamoro Kobayashi","3972-3302 e 3972-0109","Rua Azarias Vieira de Almeida, 620","Distrito Leste","1","2025-05-19 21:29:55"
"13","2040166","UBS Jardim Juliana/Dr Rubens Issa Halak","3965-6141","Avenida Dr Marco Antonio Macario dos Santos, 602","Distrito Leste","1","2025-05-19 21:29:55"
"14","2050218","UBS Santa Cruz/Helio Lourenco de Oliveira","3916-1122","Rua Triunfo, 1070","Distrito Leste","1","2025-05-19 21:29:55"
"15","2049856","UBS Sao Jose/Jose Ribeiro Ferreira","3617-0307","Rua Madre Maria Teodora Voiron, 110","Distrito Leste","1","2025-05-19 21:29:55"
"16","2049791","UBS Vila Abranches /Carlos Chagas","3965-2655","Rua Maria Abranches de Faria, 550","Distrito Leste","1","2025-05-19 21:29:55"
"17","2044269","USF Jardim Zara/Jose Paulo Pimenta de Mello","3967-7898","Rua Stefano Barufi, 1.639","Distrito Leste","1","2025-05-19 21:29:55"
"18",,"Distrito Leste de Vigilancia em Saude /Elias de Souza Brito","3624-7754","Rua Dom Luiz do Amaral Mousinho, 2163","Distrito Leste","1","2025-05-19 21:29:55"
"19","3281973","UBDS Quintino II- Distrito Norte/ Dr Sergio Arouca","3974-8007","Rua Bruno Pelicani, 70","Distrito Norte","1","2025-05-19 21:29:55"
